customer_id,age,annual_income,spending_score,membership_type,gender
1,56,99,14,Gold,Female
2,69,101,76,Platinum,Male
3,46,56,87,Platinum,Male
4,32,38,15,Gold,Male
5,60,91,92,Platinum,Male
6,25,66,98,Silver,Female
7,38,80,66,Silver,Female
8,56,73,32,Platinum,Male
9,36,53,87,Silver,Male
10,40,108,63,Platinum,Female
11,28,88,86,Silver,Female
12,28,61,51,Silver,Female
13,41,117,25,Platinum,Female
14,53,81,58,Silver,Male
15,57,91,63,Platinum,Female
16,41,87,62,Silver,Male
17,20,81,22,Silver,Female
18,39,41,58,Gold,Female
19,19,68,58,Gold,Female
20,41,31,86,Platinum,Female
21,61,32,49,Gold,Female
22,47,85,52,Platinum,Male
23,55,110,42,Gold,Male
24,19,88,70,Silver,Female
25,38,31,15,Platinum,Female
26,50,31,54,Platinum,Male
27,29,83,60,Silver,Female
28,39,116,97,Platinum,Female
29,61,30,8,Platinum,Male
30,42,48,53,Gold,Female
31,66,31,60,Platinum,Female
32,44,82,5,Silver,Male
33,59,73,68,Gold,Male
34,45,119,6,Gold,Male
35,33,61,96,Silver,Female
36,32,99,94,Silver,Male
37,64,61,47,Gold,Male
38,68,97,99,Platinum,Male
39,61,84,55,Gold,Male
40,69,104,40,Silver,Male
41,20,85,52,Gold,Male
42,54,46,16,Silver,Female
43,68,67,13,Gold,Female
44,24,53,30,Platinum,Male
45,38,98,19,Gold,Male
46,26,99,17,Gold,Male
47,56,115,63,Silver,Female
48,35,40,19,Silver,Female
49,21,45,92,Silver,Female
50,42,102,58,Gold,Female
51,31,88,55,Platinum,Female
52,67,99,90,Silver,Female
53,26,109,90,Silver,Female
54,43,32,62,Gold,Female
55,19,49,23,Silver,Female
56,37,88,9,Platinum,Male
57,45,65,12,Platinum,Male
58,64,48,1,Silver,Male
59,24,119,58,Silver,Male
60,61,96,1,Gold,Female
61,25,48,34,Platinum,Female
62,64,49,96,Platinum,Male
63,52,100,48,Silver,Female
64,31,81,89,Gold,Male
65,34,62,1,Platinum,Female
