,predicciones,valor real,diferencia
90,12.0,12.0,0.0
361,25.0,25.4,0.0
104,12.0,12.0,0.0
184,25.5,25.0,0.0
369,33.8,34.0,0.0
218,36.1,36.0,0.0
363,22.0,22.4,0.0
72,15.0,15.0,0.0
279,30.0,29.5,0.0
253,20.8,20.5,0.0
45,18.0,18.0,0.0
41,14.0,14.0,0.0
159,14.0,14.0,0.0
153,17.5,18.0,0.0
318,30.0,29.8,0.0
237,30.0,30.5,0.0
197,29.0,29.0,0.0
99,18.0,18.0,0.0
207,20.3,20.0,0.0
1,15.0,15.0,0.0
255,25.5,25.1,0.0
281,20.2,19.8,0.0
113,20.0,21.0,1.0
132,26.0,25.0,1.0
121,16.0,15.0,1.0
8,13.0,14.0,1.0
260,18.0,18.6,1.0
10,16.0,15.0,1.0
368,28.0,27.0,1.0
46,21.0,22.0,1.0
92,12.0,13.0,1.0
223,16.5,15.5,1.0
378,37.3,38.0,1.0
94,12.0,13.0,1.0
265,16.5,17.5,1.0
372,28.0,27.0,1.0
35,18.0,17.0,1.0
271,24.5,23.2,1.0
286,17.0,17.6,1.0
251,19.2,20.2,1.0
140,13.0,14.0,1.0
89,14.0,15.0,1.0
187,16.5,17.5,1.0
6,13.0,14.0,1.0
126,20.0,21.0,1.0
288,17.0,18.2,1.0
374,24.3,23.0,1.0
189,16.5,15.5,1.0
84,28.0,27.0,1.0
230,14.5,15.5,1.0
61,22.0,21.0,1.0
63,13.0,14.0,1.0
51,29.0,30.0,1.0
362,25.0,24.2,1.0
5,14.0,15.0,1.0
33,18.0,19.0,1.0
42,13.0,12.0,1.0
157,16.0,15.0,1.0
98,15.0,16.0,1.0
39,13.0,14.0,1.0
56,27.0,26.0,1.0
68,12.0,13.0,1.0
29,28.0,27.0,1.0
105,12.0,13.0,1.0
357,31.6,32.9,1.0
93,13.0,14.0,1.0
206,25.5,26.5,1.0
83,29.0,28.0,1.0
26,9.0,10.0,1.0
221,16.5,17.5,1.0
91,12.0,13.0,1.0
339,28.0,26.6,1.0
36,18.0,19.0,1.0
11,16.0,14.0,2.0
241,20.0,22.0,2.0
169,22.0,20.0,2.0
390,30.0,32.0,2.0
116,14.0,16.0,2.0
224,16.5,15.0,2.0
201,16.0,18.5,2.0
373,26.4,24.0,2.0
64,13.0,15.0,2.0
379,34.0,36.0,2.0
340,27.9,25.8,2.0
129,29.0,31.0,2.0
278,33.5,31.5,2.0
282,24.3,22.3,2.0
52,28.0,30.0,2.0
114,28.0,26.0,2.0
2,16.0,18.0,2.0
256,19.0,20.5,2.0
341,25.0,23.5,2.0
312,35.1,37.2,2.0
172,23.0,25.0,2.0
240,29.0,30.5,2.0
183,23.0,25.0,2.0
31,23.0,25.0,2.0
87,15.0,13.0,2.0
53,29.0,31.0,2.0
306,26.8,28.8,2.0
208,14.5,13.0,2.0
388,27.9,26.0,2.0
212,14.5,16.5,2.0
321,33.7,32.2,2.0
359,30.0,28.1,2.0
109,19.0,21.0,2.0
139,16.0,14.0,2.0
188,14.5,16.0,2.0
263,16.0,17.7,2.0
280,19.2,21.5,2.0
34,17.5,16.0,2.0
316,20.6,19.1,2.0
79,24.5,26.0,2.0
67,13.0,11.0,2.0
252,17.5,19.2,2.0
330,39.1,40.9,2.0
353,35.7,33.0,3.0
377,34.0,31.0,3.0
158,13.0,16.0,3.0
273,21.1,23.9,3.0
232,13.0,16.0,3.0
320,33.7,37.0,3.0
376,33.8,37.0,3.0
370,28.4,31.0,3.0
350,38.0,34.7,3.0
348,35.1,37.7,3.0
226,17.5,20.5,3.0
200,15.0,18.0,3.0
299,30.0,27.2,3.0
168,26.0,23.0,3.0
17,18.0,21.0,3.0
179,19.0,22.0,3.0
177,20.0,23.0,3.0
